fatal: not a git repository (or any of the parent directories): .git
{
  "status": "passed",
  "checks": {
    "bayes_risk_monte_carlo": true,
    "sample_marginal_identity": true,
    "block_marginal_identity": true,
    "a_opt_hessian_psd": true,
    "a_opt_jensen_convexity": true,
    "d_opt_monotone": true,
    "d_opt_diminishing_returns": true,
    "a_opt_non_submodular_counterexample": true,
    "sketch_interval_coverage": true,
    "adaptive_sketch_matches_full_greedy": true,
    "label_blind_non_identifiability": true
  },
  "monte_carlo_relative_error": 0.0006924033222537576,
  "sample_marginal_max_relative_error": 3.7864475922778736e-13,
  "block_marginal_max_relative_error": 4.48074285381486e-15,
  "sketch_coverage": 1.0,
  "report": "/data/Paper06/results/target_conditioned/e0_theory_validation/pilot_v1/e0_validation.json"
}
